=1
objllim               -1e+75
objnabstol           
objnreltol           
objrng               
objulim               1e+75
parallelmode          1
paramdisplay          1
perind                0
perlim                0
polishtime            0
polishafterepagap     0
polishafterepgap      0
polishafternode       2100000000
polishafterintsol     2100000000
polishaftertime       1e+75
polishafterdettime    1e+75
populatelim           20
ppriind               0
predual               0
preind                1
prelinear             1
prepass               -1
preslvnd              0
pricelim              0
printoptions          0
probe                 0
probetime             1e+75
probedettime          1e+75
probread              
qpmakepsdind          1
qpmethod              0
qtolin                -1
quality               0
rampupdettimelimit    1e+75
rampupduration        0
rampuptimelimit       1e+75
randomseed            0
readflt               
readparams            
record                0
reduce                3
reinv                 0
relaxfixedinfeas      0
relaxpreind           -1
relobjdif             0
repairtries           0
repeatpresolve        -1
rerun                 yes
rhsrng               
rinsheur              0
rngrestart            
rtlcuts               0
scaind                0
secret               
siftalg               0
siftdisplay           1
sifting               1
siftitlim             2100000000
simdisplay            1
singlim               10
solnpool              
solnpoolmerge         
solnpoolnumsym        10
solnpoolagap          1e+75
solnpoolcapacity      2100000000
solnpoolgap           1e+75
solnpoolintensity     0
solnpoolpop           1
solnpoolpopdel        
solnpoolpoprepeat     
solnpoolprefix        soln
solnpoolreplace       0
solutiontype          0
optimalitytarget      0
solvefinal            1
startalg              0
strongcandlim         10
strongitlim           0
subalg                0
submipnodelim         500
submipscale           0
submipstartalg        0
submipsubalg          0
symmetry              -1
threads               0
tilim                 100000
trelim                1e+75
tuning               
tuningdisplay         1
tuningmeasure         1
tuningrepeat          1
tuningtilim           20000
tuningdettilim        1e+07
usercutcall           
usercutfirst          10
usercutfreq           10
usercutinterval       100
usercutmult           2
usercutnewint         1
usergdxin             bchin.gdx
usergdxsol            bchsol.gdx
usergdxname           bchout.gdx
usergdxnameinc        bchout_i.gdx
usergdxprefix         
userheurcall          
userheurfirst         10
userheurfreq          10
userheurinterval      100
userheurmult          2
userheurnewint        1
userheurobjfirst      0
userincbcall          
userincbicall         
userjobid             
userkeep              0
usercgmaxcols         2147483647
usercgadvind          1
usercgsolopt          0
usercgdumplp          bchcgdump.lp
userpricingcall       
usersolvenodelp       
varsel                0
waitforenter          0
warninglimit          10
workdir               .
workeralgorithm       0
workmem               128
writeannotation       
writebas              
writeflt              
writelp               
writemps              
writemst              
writeord              
writeparam            
writepre              
writeprob             
writesav              
zerohalfcuts          0
----------------------------------------------------

=1
Space for names approximately 85.83 Mb
Use option 'names no' to turn use of names off
=2
Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_Advance                                 0
CPXPARAM_Parallel                                1
CPXPARAM_Simplex_Limits_Iterations               2000000000
CPXPARAM_TimeLimit                               100000
CPXPARAM_Tune_TimeLimit                          20000
Parallel mode: deterministic, using up to 8 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting Barrier on 6 threads...
 * Starting primal Simplex on 1 thread...
Tried aggregator 1 time.
LP Presolve eliminated 514747 rows and 553521 columns.
Aggregator did 104146 substitutions.
Reduced LP has 134285 rows, 64522 columns, and 386848 nonzeros.
Presolve time = 11.97 sec. (7438.15 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =             0.000000
Perturbation started.
Iteration:   226   Dual objective     =             0.000000
Initializing dual steep norms . . .
Iteration:   227   Dual objective     =             0.000002
Iteration:  1132   Dual objective     =             0.001872
Iteration:  2104   Dual objective     =             0.003446
Iteration:  3092   Dual objective     =             0.004625
Iteration:  3781   Dual objective     =             0.005257
Iteration:  4566   Dual objective     =             0.005882
Iteration:  5389   Dual objective     =             0.006342
Iteration:  6309   Dual objective     =             0.006664
Iteration:  7200   Dual objective     =             0.006929
Iteration:  8197   Dual objective     =             0.007211
Iteration:  9030   Dual objective     =             0.007394
Iteration: 10067   Dual objective     =             0.008368
Iteration: 10841   Dual objective     =             0.008747
Iteration: 11550   Dual objective     =             0.009005
Iteration: 12263   Dual objective     =             0.009198
Iteration: 13285   Dual objective     =             0.009688
Iteration: 13912   Dual objective     =             0.009889
Iteration: 14574   Dual objective     =             0.010171
Iteration: 15543   Dual objective     =             0.010302
Iteration: 17099   Dual objective     =             0.010337
Iteration: 17593   Dual objective     =             0.010417
Elapsed time = 24.77 sec. (10000.25 ticks, 18117 iterations)
Iteration: 18208   Dual objective     =             0.010489
Iteration: 18809   Dual objective     =             0.010552
Iteration: 19331   Dual objective     =             0.010635
Iteration: 19894   Dual objective     =             0.010802
Iteration: 20691   Dual objective     =             0.010996
Iteration: 21377   Dual objective     =             0.011140
Iteration: 21966   Dual objective     =             0.011306
Iteration: 22519   Dual objective     =             0.011433
Iteration: 22975   Dual objective     =             0.011555
Iteration: 23498   Dual objective     =             0.011673
Iteration: 24319   Dual objective     =             0.011890
Iteration: 25040   Dual objective     =             0.012076
Iteration: 25619   Dual objective     =             0.012217
Iteration: 26120   Dual objective     =             0.012339
Iteration: 26750   Dual objective     =             0.012391
Iteration: 27275   Dual objective     =             0.012436
Iteration: 27915   Dual objective     =             0.012574
Iteration: 28516   Dual objective     =             0.012734
Iteration: 29049   Dual objective     =             0.012851
Iteration: 29544   Dual objective     =             0.012943
Iteration: 30135   Dual objective     =             0.013010
Iteration: 30542   Dual objective     =             0.013107
Iteration: 30980   Dual objective     =             0.013173
Iteration: 31508   Dual objective     =             0.013252
Iteration: 32271   Dual objective     =             0.013434
Iteration: 32798   Dual objective     =             0.013552
Iteration: 33366   Dual objective     =             0.013646
Iteration: 33929   Dual objective     =             0.013708
Iteration: 34412   Dual objective     =             0.013752
Iteration: 34883   Dual objective     =             0.013797
Iteration: 35348   Dual objective     =             0.013867
Iteration: 35922   Dual objective     =             0.014002
Iteration: 36832   Dual objective     =             0.014050
Iteration: 37330   Dual objective     =             0.014130
Iteration: 37864   Dual objective     =             0.014229
Iteration: 38335   Dual objective     =             0.014321
Iteration: 38796   Dual objective     =             0.014375
Iteration: 39275   Dual objective     =             0.014410
Iteration: 39791   Dual objective     =             0.014507
Iteration: 40891   Dual objective     =             0.014477
Iteration: 41418   Dual objective     =             0.014607
Iteration: 41891   Dual objective     =             0.014692
Iteration: 42322   Dual objective     =             0.014776
Iteration: 42802   Dual objective     =             0.014869
Iteration: 43229   Dual objective     =             0.014950
Iteration: 43660   Dual objective     =             0.015024
Iteration: 44084   Dual objective     =             0.015076
Iteration: 44551   Dual objective     =             0.015111
Iteration: 45143   Dual objective     =             0.015302
Iteration: 45659   Dual objective     =             0.015429
Iteration: 46136   Dual objective     =             0.015529
Iteration: 46589   Dual objective     =             0.015615
Iteration: 47068   Dual objective     =             0.015718
Iteration: 47515   Dual objective     =             0.015800
Iteration: 47922   Dual objective     =             0.015849
Elapsed time = 82.63 sec. (20000.47 ticks, 48164 iterations)
Iteration: 48331   Dual objective     =             0.015889
Iteration: 48786   Dual objective     =             0.015917
Iteration: 49214   Dual objective     =             0.015932
Iteration: 49666   Dual objective     =             0.015995
Iteration: 50203   Dual objective     =             0.016099
Iteration: 50634   Dual objective     =             0.016231
Iteration: 51047   Dual objective     =             0.016325
Iteration: 51476   Dual objective     =             0.016438
Iteration: 51892   Dual objective     =             0.016546
Iteration: 52296   Dual objective     =             0.016628
Iteration: 52698   Dual objective     =             0.016697
Iteration: 53119   Dual objective     =             0.016748
Iteration: 53531   Dual objective     =             0.016782
Iteration: 53953   Dual objective     =             0.016802
Iteration: 54406   Dual objective     =             0.016856
Iteration: 54953   Dual objective     =             0.016976
Iteration: 55384   Dual objective     =             0.017068
Iteration: 55813   Dual objective     =             0.017168
Iteration: 56220   Dual objective     =             0.017269
Iteration: 56685   Dual objective     =             0.017350
Iteration: 57093   Dual objective     =             0.017408
Iteration: 57510   Dual objective     =             0.017438
Iteration: 57924   Dual objective     =             0.017468
Iteration: 58345   Dual objective     =             0.017491
Iteration: 58769   Dual objective     =             0.017499
Iteration: 59245   Dual objective     =             0.017592
Iteration: 59712   Dual objective     =             0.017757
Iteration: 60145   Dual objective     =             0.017885
Iteration: 60572   Dual objective     =             0.017917
Iteration: 60990   Dual objective     =             0.017995
Iteration: 61411   Dual objective     =             0.018078
Iteration: 61816   Dual objective     =             0.018163
Iteration: 62251   Dual objective     =             0.018219
Elapsed time = 141.66 sec. (30000.69 ticks, 62442 iterations)
Iteration: 62658   Dual objective     =             0.018260
Iteration: 63060   Dual objective     =             0.018301
Iteration: 63464   Dual objective     =             0.018329
Iteration: 63880   Dual objective     =             0.018354
Iteration: 64308   Dual objective     =             0.018376
Iteration: 64760   Dual objective     =             0.018384
Iteration: 65339   Dual objective     =             0.018575
Iteration: 65822   Dual objective     =             0.018689
Iteration: 66252   Dual objective     =             0.018785
Iteration: 66659   Dual objective     =             0.018863
Iteration: 67060   Dual objective     =             0.018945
Iteration: 67458   Dual objective     =             0.018996
Iteration: 67881   Dual objective     =             0.019038
Iteration: 68275   Dual objective     =             0.019076
Iteration: 68696   Dual objective 
